date,branch,region,category,sales,profit,quantity,orders
2024-11-23,A,West,Furniture,554.23,121.78,3,1
2024-05-05,B,East,Electronics,295.85,38.82,3,1
2024-12-12,E,West,Grocery,90.75,26.68,10,10
2024-01-17,A,West,Clothing,213.2,30.37,4,2
2024-04-29,E,West,Clothing,149.49,30.64,4,2
2024-11-28,E,South,Clothing,122.28,19.35,4,4
2024-08-17,E,Central,Electronics,243.33,42.16,4,2
2024-03-22,D,Central,Furniture,274.36,70.52,2,1
2024-03-20,B,Central,Electronics,286.92,31.36,4,4
2024-02-17,D,West,Furniture,264.12,35.42,3,3
2024-06-25,E,Central,Electronics,229.04,43.07,4,2
2024-08-23,E,West,Grocery,50.73,10.1,11,5
2024-02-10,E,Central,Furniture,390.69,79.71,2,1
2024-10-22,B,West,Electronics,289.71,39.68,2,1
2024-12-04,B,Central,Electronics,459.07,63.9,4,2
2024-04-29,A,South,Furniture,439.4,72.53,1,1
2024-08-20,C,East,Furniture,391.99,67.17,1,1
2024-06-30,B,Central,Electronics,238.04,49.64,4,2
2024-11-07,B,East,Clothing,154.86,46.05,1,1
2024-08-24,D,Central,Clothing,95.91,13.4,4,4
2024-12-16,C,West,Clothing,313.97,36.05,1,1
2024-01-17,C,South,Furniture,452.55,55.74,3,1
2024-02-03,B,Central,Clothing,147.22,16.59,2,2
2024-12-01,D,South,Grocery,51.86,8.56,11,5
2024-03-14,C,East,Clothing,186.52,36.27,3,3
2024-10-14,E,Central,Grocery,51.25,12.43,9,9
2024-10-25,D,Central,Clothing,103.35,20.54,3,1
2024-03-11,E,South,Electronics,295.95,54.9,1,1
2024-01-25,A,East,Clothing,181.57,36.62,4,4
2024-12-14,D,West,Grocery,56.02,8.4,18,18
2024-07-14,E,South,Furniture,353.29,40.77,4,4
2024-10-10,A,West,Furniture,500.64,66.21,3,3
2024-11-24,C,West,Furniture,552.32,75.84,4,2
2024-08-10,B,South,Electronics,278.88,57.97,2,1
2024-05-14,E,East,Electronics,264.99,49.14,1,1
2024-11-16,C,East,Clothing,166.85,45.41,4,4
2024-07-10,B,West,Furniture,396.2,57.22,1,1
2024-09-07,A,West,Furniture,515.61,86.38,3,1
2024-06-06,B,West,Clothing,146.1,35.15,4,2
2024-10-17,A,West,Grocery,68.67,20.21,5,2
2024-02-05,E,East,Clothing,115.16,12.37,1,1
2024-12-03,D,East,Furniture,418.89,84.0,1,1
2024-09-27,E,South,Clothing,125.78,24.89,2,2
2024-10-03,B,Central,Grocery,48.93,10.69,10,5
2024-12-09,C,South,Grocery,75.96,19.8,5,5
2024-03-02,B,East,Electronics,279.32,82.87,1,1
2024-06-22,A,East,Clothing,181.73,23.65,4,4
2024-01-04,A,West,Clothing,190.29,45.51,3,1
2024-02-04,A,Central,Electronics,327.76,79.39,4,4
2024-09-20,B,Central,Grocery,51.57,8.75,19,19
2024-04-19,E,East,Grocery,49.53,11.65,12,12
2024-05-04,D,South,Clothing,71.16,10.09,1,1
2024-02-18,A,South,Furniture,512.88,69.23,3,1
2024-08-04,D,South,Electronics,196.49,39.95,4,4
2024-12-10,A,West,Grocery,99.62,16.72,15,15
2024-06-22,A,East,Clothing,170.13,41.71,3,3
2024-04-07,E,South,Clothing,136.17,18.02,3,3
2024-08-04,B,Central,Grocery,53.28,11.79,10,5
2024-05-07,A,South,Electronics,329.66,75.95,2,2
2024-01-26,E,West,Electronics,275.35,66.76,1,1
2024-05-01,B,South,Grocery,41.62,9.57,8,4
2024-09-03,B,South,Electronics,239.48,55.44,3,3
2024-03-25,D,West,Grocery,35.16,5.38,7,3
2024-05-15,D,Central,Grocery,33.73,9.94,18,9
2024-12-22,E,South,Clothing,209.28,54.2,3,3
2024-04-07,C,East,Electronics,336.73,72.53,2,2
2024-10-23,E,West,Furniture,359.21,56.09,1,1
2024-01-30,A,South,Clothing,161.44,36.99,3,1
2024-01-30,E,West,Clothing,154.8,45.31,1,1
2024-02-05,E,West,Clothing,168.35,26.75,1,1
2024-07-25,A,East,Electronics,357.88,47.92,4,4
2024-11-13,A,South,Furniture,417.22,119.84,1,1
2024-05-13,B,Central,Clothing,151.48,33.78,4,2
2024-05-15,D,East,Furniture,329.36,42.16,2,2
2024-08-22,C,West,Electronics,419.63,100.46,1,1
2024-08-22,E,West,Electronics,315.11,54.17,3,1
2024-10-02,B,Central,Clothing,155.4,42.49,3,1
2024-06-27,A,East,Furniture,405.91,82.1,1,1
2024-05-25,B,South,Furniture,411.74,98.98,1,1
2024-11-09,E,West,Furniture,418.31,116.29,4,2
2024-12-05,A,East,Furniture,637.02,137.38,2,1
